,sku,id,lineId,imageSmallUrl,originalImage,productName,brandName,price,discountPrice,discountPercent,links,mainColor,masterCategoryName,subCategoryName,exclusiveToKoovs,merchantDetails,isSkuOutOfStock,isProductOutOfStock,hasLooksAvailable,isTrending,url_given,PAGE_URL_COMPLETE
10,1936664,137297,154236,https://product.koovs.com/154236_83bb103850d544d2be5d0ed2d7e977d4_image1_super_zoom.jpg,https://product.koovs.com/width/height/154236_83bb103850d544d2be5d0ed2d7e977d4_image1_super_zoom.jpg,Yarn-Dyed Vertical Stripe Cuban Shirt,Garcon,999,500,50,"[{'href': '/garcon-cuban-collar-yarn-dyed-stripe-shirt-137297-154236.html', 'rel': 'self', 'method': 'GET'}]",['Pink'],['Shirts'],['Casual Shirts'],True,Koovs Exclusive,False,False,False,False,/garcon-cuban-collar-yarn-dyed-stripe-shirt-137297-154236.html,www.koovs.com/garcon-cuban-collar-yarn-dyed-stripe-shirt-137297-154236.html
11,1832452,115781,129550,https://product.koovs.com/115781_5a631e44ee6c60980f52ca3f7250f74f.jpg,https://product.koovs.com/width/height/115781_5a631e44ee6c60980f52ca3f7250f74f.jpg,Denim Long Sleeves Shirt,Noble Faith,1799,810,55,"[{'href': '/noble-faith--denim-full-sleeves-shirt-115781-129550.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Shirts'],['Casual Shirts'],True,Koovs Exclusive,False,False,False,False,/noble-faith--denim-full-sleeves-shirt-115781-129550.html,www.koovs.com/noble-faith--denim-full-sleeves-shirt-115781-129550.html
12,1937405,137445,154412,https://product.koovs.com/154412_1c7190a11b6c4af3bb9ca6b62305b2bc_image1_super_zoom.jpg,https://product.koovs.com/width/height/154412_1c7190a11b6c4af3bb9ca6b62305b2bc_image1_super_zoom.jpg,Vertical Stripe Cuban Collar Shirt,KOOVS,1299,650,50,"[{'href': '/koovs-vertical-stripe-shirt-137445-154412.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-vertical-stripe-shirt-137445-154412.html,www.koovs.com/koovs-vertical-stripe-shirt-137445-154412.html
13,1905744,131044,146878,https://product.koovs.com/131044_4669eabeb002a0175214ae0c3ba6afc0.jpg,https://product.koovs.com/width/height/131044_4669eabeb002a0175214ae0c3ba6afc0.jpg,Graffiti Multi Check Print Shirt,KOOVS,1299,259,80,"[{'href': '/koovs-graffti-print-shirt-131044-146878.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,True,/koovs-graffti-print-shirt-131044-146878.html,www.koovs.com/koovs-graffti-print-shirt-131044-146878.html
14,1937970,137569,154536,https://product.koovs.com/154536_294eacb853424281853fa02a46cb6de9_image1_super_zoom.jpg,https://product.koovs.com/width/height/154536_294eacb853424281853fa02a46cb6de9_image1_super_zoom.jpg,Back Text Placement Print Check Shirt,KOOVS,1299,650,50,"[{'href': '/koovs-back-print-check-shirt-137569-154536.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-back-print-check-shirt-137569-154536.html,www.koovs.com/koovs-back-print-check-shirt-137569-154536.html
15,1935754,137153,154056,https://product.koovs.com/154056_91efb19837f44cdb87296e099ff29d1f_image1_super_zoom.jpg,https://product.koovs.com/width/height/154056_91efb19837f44cdb87296e099ff29d1f_image1_super_zoom.jpg,Muscle Fit Short Sleeve Shirt,KOOVS,899,450,50,"[{'href': '/koovs-muscle-fit-short-sleeve-shirt-137153-154056.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Shirts'],['Casual Shirts'],False,,False,False,False,True,/koovs-muscle-fit-short-sleeve-shirt-137153-154056.html,www.koovs.com/koovs-muscle-fit-short-sleeve-shirt-137153-154056.html
17,1905724,131040,146874,https://product.koovs.com/131040_51fe545d1067c21eba4ad3a1f938f696.jpg,https://product.koovs.com/width/height/131040_51fe545d1067c21eba4ad3a1f938f696.jpg,Half And Half Check Shirt,KOOVS,1499,299,80,"[{'href': '/koovs-mixed-check-western-shirt-131040-146874.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,True,/koovs-mixed-check-western-shirt-131040-146874.html,www.koovs.com/koovs-mixed-check-western-shirt-131040-146874.html
18,1937251,137411,154378,https://product.koovs.com/154378_a00ba979d98848e6a87ec72f6feb66b1_image1_super_zoom.jpg,https://product.koovs.com/width/height/154378_a00ba979d98848e6a87ec72f6feb66b1_image1_super_zoom.jpg,Scribble Print Long Sleeve Shirt,KOOVS,1499,750,50,"[{'href': '/koovs-scribble-print-shirt-137411-154378.html', 'rel': 'self', 'method': 'GET'}]",['Pink'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-scribble-print-shirt-137411-154378.html,www.koovs.com/koovs-scribble-print-shirt-137411-154378.html
19,1835494,116359,130291,https://product.koovs.com/116359_1b8784b86413bbf5f296bb70420df019.jpg,https://product.koovs.com/width/height/116359_1b8784b86413bbf5f296bb70420df019.jpg,Linen Blend Slim Shirt,KOOVS,999,999,0,"[{'href': '/koovs-linen-ls-shirt-116359-130291.html', 'rel': 'self', 'method': 'GET'}]",['Pink'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-linen-ls-shirt-116359-130291.html,www.koovs.com/koovs-linen-ls-shirt-116359-130291.html
20,310755,76801,84995,https://product.koovs.com/76801_652bdf86bd2e43a3a2862adc56909fde.jpg,https://product.koovs.com/width/height/76801_652bdf86bd2e43a3a2862adc56909fde.jpg,Sleeveless Denim Shirt With Raw Edges,Blue Saint,1299,649,50,"[{'href': '/blue-saint-sleeveless-denim-shirt-with-raw-edges-76801-84995.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/blue-saint-sleeveless-denim-shirt-with-raw-edges-76801-84995.html,www.koovs.com/blue-saint-sleeveless-denim-shirt-with-raw-edges-76801-84995.html
21,1938086,133908,154559,https://product.koovs.com/154559_8f1e5d7b51fe47d3926391db7c93efcf_image1_super_zoom.jpg,https://product.koovs.com/width/height/154559_8f1e5d7b51fe47d3926391db7c93efcf_image1_super_zoom.jpg,Floral Print Cuban Collar Shirt,Brave Soul,1699,1699,0,"[{'href': '/bravesoul-floral-aop-shirt-133908-154559.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Shirts'],['Casual Shirts'],True,INTERNATIONAL BRAND,False,False,False,False,/bravesoul-floral-aop-shirt-133908-154559.html,www.koovs.com/bravesoul-floral-aop-shirt-133908-154559.html
22,1936310,137238,154164,https://product.koovs.com/154164_b9b19ebaeb004775a809d8d211bf9a9b_image1_super_zoom.jpg,https://product.koovs.com/width/height/154164_b9b19ebaeb004775a809d8d211bf9a9b_image1_super_zoom.jpg,Yarn-Dyed Vertical Stripe Short Sleeve Shirt,Garcon,1299,585,55,"[{'href': '/garcon-yarn-dyed-short-sleeve-shirt-137238-154164.html', 'rel': 'self', 'method': 'GET'}]",['Green'],['Shirts'],['Casual Shirts'],True,Koovs Exclusive,False,False,False,False,/garcon-yarn-dyed-short-sleeve-shirt-137238-154164.html,www.koovs.com/garcon-yarn-dyed-short-sleeve-shirt-137238-154164.html
23,1916969,133221,149495,https://product.koovs.com/149495_645c8beee5db449f92ed97173a89d601_image1_super_zoom.jpg,https://product.koovs.com/width/height/149495_645c8beee5db449f92ed97173a89d601_image1_super_zoom.jpg,Slogan Back Ripped Sleeve Shirt,CHELSEA KING,1999,399,80,"[{'href': '/chelsea-king-slogan-print-long-sleeve-shirt-133221-149495.html', 'rel': 'self', 'method': 'GET'}]",['White'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/chelsea-king-slogan-print-long-sleeve-shirt-133221-149495.html,www.koovs.com/chelsea-king-slogan-print-long-sleeve-shirt-133221-149495.html
24,1893846,128521,143968,https://product.koovs.com/128521_d2f019cb0711e8e8d94e0791c121c7e1.jpg,https://product.koovs.com/width/height/128521_d2f019cb0711e8e8d94e0791c121c7e1.jpg,Vertical Stripe Cuban Oversized Shirt,Spring Break,999,450,55,"[{'href': '/spring-break-vertical-stripe-cuban-collar-shirt-475-128521-143968.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],True,Koovs Exclusive,False,False,False,False,/spring-break-vertical-stripe-cuban-collar-shirt-475-128521-143968.html,www.koovs.com/spring-break-vertical-stripe-cuban-collar-shirt-475-128521-143968.html
25,1880079,125711,140809,https://product.koovs.com/125711_d519de3d8a5da21e301cc7388545db83.jpg,https://product.koovs.com/width/height/125711_d519de3d8a5da21e301cc7388545db83.jpg,Multi-Check Print Long Sleeve Shirt,Disrupt,1599,800,50,"[{'href': '/disrupt-checkered-print-shirt-31-125711-140809.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/disrupt-checkered-print-shirt-31-125711-140809.html,www.koovs.com/disrupt-checkered-print-shirt-31-125711-140809.html
26,1821779,113747,127196,https://product.koovs.com/127196_6648632c9d364ea08a43826bcc5f35a8_image1_super_zoom.jpg,https://product.koovs.com/width/height/127196_6648632c9d364ea08a43826bcc5f35a8_image1_super_zoom.jpg,Abstract Camo Check Shirt,KOOVS,1299,585,55,"[{'href': '/koovs-camo-check-printed-viscose-shirt-113747-127196.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-camo-check-printed-viscose-shirt-113747-127196.html,www.koovs.com/koovs-camo-check-printed-viscose-shirt-113747-127196.html
27,1937978,137571,154538,https://product.koovs.com/154538_89451c7c75944e6ea07cffa2497a7fcc_image1_super_zoom.jpg,https://product.koovs.com/width/height/154538_89451c7c75944e6ea07cffa2497a7fcc_image1_super_zoom.jpg,Check Print Cuban Collar Shirt,KOOVS,999,500,50,"[{'href': '/koovs-check-cuban-collar-shirt-137571-154538.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-check-cuban-collar-shirt-137571-154538.html,www.koovs.com/koovs-check-cuban-collar-shirt-137571-154538.html
28,1937982,137572,154539,https://product.koovs.com/154539_663c4b964e1a4676903fc4bdd33a5f13_image1_super_zoom.jpg,https://product.koovs.com/width/height/154539_663c4b964e1a4676903fc4bdd33a5f13_image1_super_zoom.jpg,Vertical Stripe Cuban Collar Shirt,KOOVS,999,500,50,"[{'href': '/koovs-vertical-stripe-cuban-shirt-137572-154539.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-vertical-stripe-cuban-shirt-137572-154539.html,www.koovs.com/koovs-vertical-stripe-cuban-shirt-137572-154539.html
29,1936551,137281,154209,https://product.koovs.com/154209_83be16ffe12d458799735aff654715b1_image1_super_zoom.jpg,https://product.koovs.com/width/height/154209_83be16ffe12d458799735aff654715b1_image1_super_zoom.jpg,Shark Print Short Sleeve Shirt,KOOVS,1299,650,50,"[{'href': '/koovs-shark-print-shirt-137281-154209.html', 'rel': 'self', 'method': 'GET'}]",['Red'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-shark-print-shirt-137281-154209.html,www.koovs.com/koovs-shark-print-shirt-137281-154209.html
30,1936564,137283,154211,https://product.koovs.com/154211_91ec6fee21ca468995644359ae6818af_image1_super_zoom.jpg,https://product.koovs.com/width/height/154211_91ec6fee21ca468995644359ae6818af_image1_super_zoom.jpg,Palm Print Cuban Shirt,KOOVS,1299,650,50,"[{'href': '/koovs-all-over-print-shirt-137283-154211.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-all-over-print-shirt-137283-154211.html,www.koovs.com/koovs-all-over-print-shirt-137283-154211.html
32,1913843,132605,148777,https://product.koovs.com/148777_23463b19ae6d4ba7906685f9a514bd64_image1_super_zoom.jpg,https://product.koovs.com/width/height/148777_23463b19ae6d4ba7906685f9a514bd64_image1_super_zoom.jpg,Digital Floral Print Cuban Shirt,KOOVS,1299,585,55,"[{'href': '/koovs-orange-floral-cuban-collar-shirt-132605-148777.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-orange-floral-cuban-collar-shirt-132605-148777.html,www.koovs.com/koovs-orange-floral-cuban-collar-shirt-132605-148777.html
33,1905759,131047,146881,https://product.koovs.com/131047_6de3fa1f18a912b0340f272bcda0e575.jpg,https://product.koovs.com/width/height/131047_6de3fa1f18a912b0340f272bcda0e575.jpg,Multi-Check Text Print Shirt,KOOVS,1299,585,55,"[{'href': '/koovs-check-print-ls-shirt-131047-146881.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-check-print-ls-shirt-131047-146881.html,www.koovs.com/koovs-check-print-ls-shirt-131047-146881.html
34,1904150,130680,146478,https://product.koovs.com/130680_eb8fc8468c356538cff41a33fbcd1d7b.jpg,https://product.koovs.com/width/height/130680_eb8fc8468c356538cff41a33fbcd1d7b.jpg,Oriental Floral Cuban Collar Shirt,Shivan & Narresh X KOOVS,1899,855,55,"[{'href': '/shivan--narresh-x-koovs-summer-night-eyelet-detail-cuban-collar-shirt-130680-146478.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],True,Koovs Exclusive,False,False,False,False,/shivan--narresh-x-koovs-summer-night-eyelet-detail-cuban-collar-shirt-130680-146478.html,www.koovs.com/shivan--narresh-x-koovs-summer-night-eyelet-detail-cuban-collar-shirt-130680-146478.html
35,1853446,119981,134451,https://product.koovs.com/119981_8b4331414adda47fbf450d6796008304.jpg,https://product.koovs.com/width/height/119981_8b4331414adda47fbf450d6796008304.jpg,Dot Print Contrast Tape Shirt,KOOVS,1399,630,55,"[{'href': '/koovs-dotty-print-ls-shirt-119981-134451.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-dotty-print-ls-shirt-119981-134451.html,www.koovs.com/koovs-dotty-print-ls-shirt-119981-134451.html
36,366234,88179,98233,https://product.koovs.com/88179_8f9b66ec1499b83c6c1fbccc18ec6571.jpg,https://product.koovs.com/width/height/88179_8f9b66ec1499b83c6c1fbccc18ec6571.jpg,Dipped Hem Patchwork Shirt,Adamo London,1299,650,50,"[{'href': '/longline-patchwork-shirt-88179-98233.html', 'rel': 'self', 'method': 'GET'}]",['White'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/longline-patchwork-shirt-88179-98233.html,www.koovs.com/longline-patchwork-shirt-88179-98233.html
37,1936569,137284,154212,https://product.koovs.com/154212_c10ca72d7782434ea95d36e200129454_image1_super_zoom.jpg,https://product.koovs.com/width/height/154212_c10ca72d7782434ea95d36e200129454_image1_super_zoom.jpg,Shark Print Short Sleeve Shirt,KOOVS,1299,650,50,"[{'href': '/koovs-shark-print-shirt-137284-154212.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-shark-print-shirt-137284-154212.html,www.koovs.com/koovs-shark-print-shirt-137284-154212.html
38,1935700,137148,154045,https://product.koovs.com/154045_4a12acb4a12048fdbe743322be451ce2_image1_super_zoom.jpg,https://product.koovs.com/width/height/154045_4a12acb4a12048fdbe743322be451ce2_image1_super_zoom.jpg,Long Sleeve Regular Shirt,KOOVS,999,450,55,"[{'href': '/koovs-classic-fit-long--sleeve-shirt-137148-154045.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-classic-fit-long--sleeve-shirt-137148-154045.html,www.koovs.com/koovs-classic-fit-long--sleeve-shirt-137148-154045.html
39,1905741,131043,146877,https://product.koovs.com/131043_65824288de9675276619a4594017d5d3.jpg,https://product.koovs.com/width/height/131043_65824288de9675276619a4594017d5d3.jpg,Floral Patchwork Cuban Collar Shirt,KOOVS,1299,585,55,"[{'href': '/koovs-patchwork-scarf-cuban-collar-shirt-131043-146877.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-patchwork-scarf-cuban-collar-shirt-131043-146877.html,www.koovs.com/koovs-patchwork-scarf-cuban-collar-shirt-131043-146877.html
40,1905729,131041,146875,https://product.koovs.com/131041_a650560bd581333338a6a98744ccd17c.jpg,https://product.koovs.com/width/height/131041_a650560bd581333338a6a98744ccd17c.jpg,Multi-Check Strap Detail Longline Shirt,KOOVS,1499,675,55,"[{'href': '/koovs-strap-detail-longline-shirt-122-131041-146875.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-strap-detail-longline-shirt-122-131041-146875.html,www.koovs.com/koovs-strap-detail-longline-shirt-122-131041-146875.html
41,1895381,128866,144369,https://product.koovs.com/128866_0528711ec7a430225b9ea53ea89d5f73.jpg,https://product.koovs.com/width/height/128866_0528711ec7a430225b9ea53ea89d5f73.jpg,Candy Stripe Knitted Slim Shirt,KOOVS,999,450,55,"[{'href': '/koovs-candy-stripe-knitted-ls-shirt-99-128866-144369.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-candy-stripe-knitted-ls-shirt-99-128866-144369.html,www.koovs.com/koovs-candy-stripe-knitted-ls-shirt-99-128866-144369.html
42,1887641,127198,142546,https://product.koovs.com/127198_329b4f561f45f01fd7cfaf424dc40183.jpg,https://product.koovs.com/width/height/127198_329b4f561f45f01fd7cfaf424dc40183.jpg,Multi-Stripe Slim Fit Shirt,KOOVS,999,450,55,"[{'href': '/koovs-ss-vertical-stripe-slim-fit-shirt-127198-142546.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-ss-vertical-stripe-slim-fit-shirt-127198-142546.html,www.koovs.com/koovs-ss-vertical-stripe-slim-fit-shirt-127198-142546.html
43,1880082,125712,140810,https://product.koovs.com/125712_96b928cf8f7d64f05c525bd0e42f7ef4.jpg,https://product.koovs.com/width/height/125712_96b928cf8f7d64f05c525bd0e42f7ef4.jpg,Micro Check Printed Shirt,Disrupt,1599,800,50,"[{'href': '/disrupt-solid-shirt-37-125712-140810.html', 'rel': 'self', 'method': 'GET'}]",['Blue'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/disrupt-solid-shirt-37-125712-140810.html,www.koovs.com/disrupt-solid-shirt-37-125712-140810.html
44,1879622,125629,140692,https://product.koovs.com/125629_085725cee8af0a62a1a93d97fc7507af.jpg,https://product.koovs.com/width/height/125629_085725cee8af0a62a1a93d97fc7507af.jpg,Contrast Side Tape Shirt,TRUE RUG,1199,600,50,"[{'href': '/tape-solid-shirt-125629-140692.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Shirts'],['Casual Shirts'],True,Koovs Exclusive,False,False,False,False,/tape-solid-shirt-125629-140692.html,www.koovs.com/tape-solid-shirt-125629-140692.html
45,1875437,124712,139652,https://product.koovs.com/124712_ac6c995fa68c5470ead0d83ba7fa3777.jpg,https://product.koovs.com/width/height/124712_ac6c995fa68c5470ead0d83ba7fa3777.jpg,Self-Design Long Sleeve Shirt,Lee Cooper,1799,900,50,"[{'href': '/full-sleeves-shirt-241-124712-139652.html', 'rel': 'self', 'method': 'GET'}]",['White'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/full-sleeves-shirt-241-124712-139652.html,www.koovs.com/full-sleeves-shirt-241-124712-139652.html
46,1866999,122944,137719,https://product.koovs.com/122944_44a4d918846d5ad1dc61c24fe164b8bd.jpg,https://product.koovs.com/width/height/122944_44a4d918846d5ad1dc61c24fe164b8bd.jpg,Basic Slim Fit Shirt,SCULLERS,1999,1000,50,"[{'href': '/scullers-full-sleeves-solid-shirt-167-122944-137719.html', 'rel': 'self', 'method': 'GET'}]",['White'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/scullers-full-sleeves-solid-shirt-167-122944-137719.html,www.koovs.com/scullers-full-sleeves-solid-shirt-167-122944-137719.html
47,1825376,114492,127978,https://product.koovs.com/114492_2aab1a629afcea877e85b2a3edc05a93.jpg,https://product.koovs.com/width/height/114492_2aab1a629afcea877e85b2a3edc05a93.jpg,Ombre Check Asymmetric Casual Shirt,KOOVS,1299,649,50,"[{'href': '/koovs-ombre-check-grandad-shirt-114492-127978.html', 'rel': 'self', 'method': 'GET'}]",['Multi'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-ombre-check-grandad-shirt-114492-127978.html,www.koovs.com/koovs-ombre-check-grandad-shirt-114492-127978.html
48,1799260,109061,121804,https://product.koovs.com/109061_495ca293f7a892c126276626f1ca225c.jpg,https://product.koovs.com/width/height/109061_495ca293f7a892c126276626f1ca225c.jpg,Short Sleeve Poplin Shirt,KOOVS,699,350,50,"[{'href': '/koovs-stretch-poplin-hs-shirts-109061-121804.html', 'rel': 'self', 'method': 'GET'}]",['Black'],['Shirts'],['Casual Shirts'],False,,False,False,False,False,/koovs-stretch-poplin-hs-shirts-109061-121804.html,www.koovs.com/koovs-stretch-poplin-hs-shirts-109061-121804.html
